,Culmen Length (mm)
253,0.9999999999999996
254,0.23636363636363633
255,0.1854545454545451
256,-0.23636363636363633
257,-0.10545454545454547
258,-0.13454545454545475
259,0.2072727272727275
260,-0.229090909090909
261,0.27272727272727293
262,-0.04000000000000048
263,0.27272727272727293
264,0.3381818181818179
265,-0.16363636363636358
266,-0.025454545454545396
267,0.3381818181818179
268,-0.06909090909090931
269,-0.047272727272727355
270,0.054545454545454675
271,0.19272727272727241
272,-0.054545454545454675
273,0.3090909090909091
274,0.047272727272727355
275,-0.061818181818181994
276,-0.14909090909090938
277,-0.025454545454545396
278,-0.19272727272727241
279,0.3309090909090906
280,-0.04000000000000048
281,0.025454545454545396
282,-0.010909090909090757
283,0.6145454545454543
284,-0.003636363636363882
285,0.2872727272727271
286,0.025454545454545396
287,0.26545454545454517
288,-0.1709090909090909
289,0.352727272727273
290,0.13454545454545475
291,0.03999999999999959
292,0.1709090909090909
293,0.047272727272727355
294,0.03999999999999959
295,0.20000000000000018
296,0.1200000000000001
297,0.38181818181818183
298,-0.047272727272727355
299,-0.047272727272727355
300,0.23636363636363633
301,0.4836363636363634
302,0.11272727272727234
303,0.30181818181818176
304,-0.06909090909090931
305,0.3599999999999999
306,-0.17818181818181822
307,0.39636363636363603
308,0.1200000000000001
309,0.4545454545454546
310,0.1200000000000001
311,0.4618181818181819
312,-0.025454545454545396
313,0.26545454545454517
314,-0.09818181818181815
315,0.3599999999999999
316,0.25818181818181785
317,0.07636363636363619
318,0.1854545454545451
319,0.38181818181818183
320,0.19272727272727241
321,0.730909090909091
322,0.09818181818181815
323,0.23636363636363633
324,0.10545454545454502
325,0.06909090909090887
326,-0.30181818181818176
327,0.5490909090909089
328,-0.18545454545454554
329,0.16363636363636358
330,0.3381818181818179
331,0.2872727272727271
332,-0.1709090909090909
333,0.41090909090909067
334,0.025454545454545396
335,0.6727272727272724
336,-0.09818181818181815
337,0.21454545454545437
338,0.09818181818181815
339,
340,0.06909090909090887
341,0.3309090909090906
342,-0.047272727272727355
343,0.29454545454545444
